date,compra,venta,entries,mean_compra,median_compra,mean_venta,median_venta
2021-08-07,173.66666666666666,178.66666666666666,0,175.11122222222224,175.08499999999998,180.11122222222224,180.08499999999998
2021-08-08,173.83333333333334,178.83333333333334,0,175.24733333333333,175.08499999999998,180.24733333333333,180.08499999999998
2021-08-09,174.0,179.0,1,175.364,175.08499999999998,180.364,180.08499999999998
2021-08-10,173.0,178.0,1,175.42233333333334,175.08499999999998,180.42233333333334,180.08499999999998
2021-08-11,173.0,178.0,1,175.45566666666667,175.08499999999998,180.45566666666667,180.08499999999998
2021-08-12,173.5,178.5,1,175.53900000000002,175.08499999999998,180.53900000000002,180.08499999999998
2021-08-13,177.0,182.0,1,175.70566666666667,175.33499999999998,180.70566666666667,180.33499999999998
2021-08-14,177.25,182.25,0,175.84733333333332,175.5,180.84733333333332,180.5
2021-08-15,177.5,182.5,0,175.964,175.5,180.964,180.5
2021-08-16,177.75,182.75,0,176.0778888888889,175.5,181.0778888888889,180.5
2021-08-17,178.0,183.0,1,176.189,175.5,181.189,180.5
2021-08-18,177.0,182.0,1,176.25566666666666,175.5,181.25566666666666,180.5
2021-08-19,176.5,181.5,1,176.239,175.5,181.239,180.5
2021-08-20,177.0,182.0,1,176.22233333333332,175.5,181.22233333333332,180.5
2021-08-21,177.0,182.0,0,176.139,175.5,181.139,180.5
2021-08-22,177.0,182.0,0,176.04733333333334,175.5,181.04733333333334,180.5
2021-08-23,177.0,182.0,1,175.95844444444444,175.5,180.95844444444444,180.5
2021-08-24,177.0,182.0,1,175.87233333333333,175.5,180.87233333333333,180.5
2021-08-25,176.5,181.5,1,175.77233333333334,175.5,180.77233333333334,180.5
2021-08-26,176.5,181.5,1,175.72233333333332,175.5,180.72233333333332,180.5
2021-08-27,177.0,182.0,1,175.78900000000002,176.0,180.78900000000002,181.0
2021-08-28,177.0,182.0,0,175.85566666666668,176.5,180.85566666666668,181.5
2021-08-29,177.0,182.0,0,175.90566666666666,176.5,180.90566666666666,181.5
2021-08-30,177.0,182.0,1,175.95566666666667,176.75,180.95566666666667,181.75
2021-08-31,176.64,181.64,1,175.99366666666668,176.82,180.99366666666668,181.82
2021-09-01,175.5,180.5,1,175.99366666666668,176.82,180.99366666666668,181.82
2021-09-02,176.0,181.0,1,176.01033333333334,176.82,181.01033333333334,181.82
2021-09-03,177.0,182.0,1,176.06033333333335,177.0,181.06033333333335,182.0
2021-09-04,177.33333333333334,182.0,0,176.13244444444445,177.0,181.12133333333335,182.0
2021-09-05,177.66666666666666,182.0,0,176.27133333333333,177.0,181.238,182.0
2021-09-06,178.0,182.0,1,176.41577777777778,177.0,181.3491111111111,182.0
2021-09-07,179.5,183.5,1,176.60466666666667,177.0,181.50466666666668,182.0
2021-09-08,183.0,187.0,1,176.90466666666669,177.0,181.77133333333333,182.0
2021-09-09,182.5,186.5,1,177.22133333333335,177.0,182.0546666666667,182.0
2021-09-10,181.0,185.0,1,177.488,177.0,182.288,182.0
2021-09-11,179.66666666666666,183.66666666666666,0,177.69355555555555,177.0,182.4602222222222,182.0
2021-09-12,178.33333333333334,182.33333333333334,0,177.738,177.0,182.47133333333335,182.0
2021-09-13,177.0,181.0,1,177.72966666666667,177.0,182.4296666666667,182.0
2021-09-14,178.5,182.5,1,177.763,177.0,182.4296666666667,182.0
2021-09-15,181.0,185.0,1,177.87133333333335,177.0,182.50466666666668,182.0
2021-09-16,182.0,186.0,1,178.00466666666668,177.0,182.60466666666667,182.0
2021-09-17,181.0,185.0,1,178.138,177.0,182.70466666666667,182.0
2021-09-18,180.66666666666666,184.66666666666666,0,178.2768888888889,177.0,182.81022222222222,182.0
2021-09-19,180.33333333333334,184.33333333333334,0,178.388,177.16666666666669,182.888,182.0
2021-09-20,180.0,184.0,1,178.488,177.5,182.95466666666667,182.0
2021-09-21,180.0,184.0,1,178.58800000000002,177.83333333333331,183.02133333333333,182.0
2021-09-22,181.0,185.0,1,178.72133333333335,178.16666666666669,183.12133333333335,182.16666666666669
2021-09-23,181.0,185.0,1,178.85466666666667,178.41666666666669,183.22133333333335,182.41666666666669
2021-09-24,182.0,186.0,1,179.038,179.0,183.37133333333335,183.0
2021-09-25,182.16666666666666,186.16666666666666,0,179.22688888888888,179.58333333333331,183.5268888888889,183.58333333333331
2021-09-26,182.33333333333334,186.33333333333334,0,179.40466666666669,179.83333333333331,183.67133333333334,183.83333333333331
2021-09-27,182.5,186.5,1,179.58800000000002,180.0,183.82133333333334,184.0
2021-09-28,183.0,187.0,1,179.788,180.16666666666669,183.988,184.16666666666669
2021-09-29,183.0,187.0,1,179.988,180.5,184.15466666666669,184.5
2021-09-30,182.0,186.0,1,180.16666666666666,180.83333333333331,184.3,184.83333333333331
2021-10-01,182.0,186.0,1,180.38333333333333,181.0,184.48333333333332,185.0
2021-10-02,181.66666666666666,185.66666666666666,0,180.5722222222222,181.0,184.63888888888886,185.0
2021-10-03,181.33333333333334,185.33333333333334,0,180.71666666666667,181.0,184.75,185.0
2021-10-04,181.0,185.0,1,180.8388888888889,181.0,184.85,185.0
2021-10-05,181.0,185.0,1,180.95,181.0,184.95,185.0
2021-10-06,181.5,185.5,1,181.06666666666666,181.0,185.06666666666666,185.0
2021-10-07,180.5,184.5,1,181.1,181.0,185.1,185.0
2021-10-08,180.6,184.6,0,181.01999999999998,181.0,185.01999999999998,185.0
2021-10-09,180.7,184.7,0,180.95999999999998,181.0,184.95999999999998,185.0
2021-10-10,180.8,184.8,0,180.95333333333332,181.0,184.95333333333332,185.0
2021-10-11,180.9,184.9,0,180.99444444444447,181.0,184.99444444444447,185.0
2021-10-12,181.0,185.0,1,181.08333333333334,181.0,185.08333333333334,185.0
2021-10-13,181.0,185.0,1,181.21666666666667,181.0,185.21666666666667,185.0
2021-10-14,181.5,185.5,1,181.31666666666666,181.0,185.31666666666666,185.0
2021-10-15,182.5,186.5,1,181.36666666666667,181.0,185.36666666666667,185.0
2021-10-16,182.16666666666666,186.16666666666666,0,181.3722222222222,181.0,185.3722222222222,185.0
2021-10-17,181.83333333333334,185.83333333333334,0,181.4,181.16666666666669,185.4,185.16666666666669
2021-10-18,181.5,185.5,1,181.4277777777778,181.41666666666669,185.4277777777778,185.41666666666669
2021-10-19,183.0,187.0,1,181.51666666666668,181.5,185.51666666666668,185.5
2021-10-20,184.0,188.0,1,181.65,181.5,185.65,185.5
2021-10-21,187.0,191.0,1,181.88333333333333,181.58333333333331,185.88333333333333,185.58333333333331
2021-10-22,191.0,195.0,1,182.21666666666667,181.75,186.21666666666667,185.75
2021-10-23,190.66666666666666,194.66666666666666,0,182.53888888888886,181.91666666666669,186.53888888888886,185.91666666666669
2021-10-24,190.33333333333334,194.33333333333334,0,182.81666666666666,181.91666666666669,186.81666666666666,185.91666666666669
2021-10-25,190.0,194.0,1,183.0777777777778,181.91666666666669,187.0777777777778,185.91666666666669
2021-10-26,192.0,196.0,1,183.4,181.91666666666669,187.4,185.91666666666669
2021-10-27,193.0,197.0,1,183.75,181.91666666666669,187.75,185.91666666666669
2021-10-28,194.0,198.0,1,184.11666666666667,181.91666666666669,188.11666666666667,185.91666666666669
2021-10-29,193.5,197.5,1,184.46666666666667,181.91666666666669,188.46666666666667,185.91666666666669
2021-10-30,193.16666666666666,197.16666666666666,0,184.83888888888887,181.91666666666669,188.83888888888887,185.91666666666669
2021-10-31,192.83333333333334,196.83333333333334,0,185.2,182.0,189.2,186.0
2021-11-01,192.5,196.5,1,185.56111111111113,182.33333333333331,189.56111111111113,186.33333333333331
2021-11-02,193.5,197.5,1,185.96666666666667,182.75,189.96666666666667,186.75
2021-11-03,195.0,199.0,1,186.43333333333334,183.5,190.43333333333334,187.5
2021-11-04,195.0,199.0,1,186.9,185.5,190.9,189.5
2021-11-05,195.0,199.0,1,187.35,188.5,191.35,192.5
2021-11-06,195.0,199.0,0,187.83333333333334,190.16666666666669,191.83333333333334,194.16666666666669
2021-11-07,195.0,199.0,0,188.31333333333336,190.5,192.31333333333336,194.5
2021-11-08,195.0,199.0,1,188.79000000000002,190.83333333333331,192.79000000000002,194.83333333333331
2021-11-09,195.5,199.5,1,189.28000000000003,191.5,193.28000000000003,195.5
2021-11-10,201.0,205.0,1,189.95,192.25,193.95,196.25
2021-11-11,202.5,206.5,1,190.66666666666666,192.66666666666669,194.66666666666666,196.66666666666669
2021-11-12,196.0,200.0,1,191.16666666666666,192.91666666666669,195.16666666666666,196.91666666666669
2021-11-13,195.83333333333334,199.83333333333334,0,191.64444444444445,193.08333333333331,195.64444444444445,197.08333333333331
2021-11-14,195.66666666666666,199.66666666666666,0,192.08333333333334,193.33333333333331,196.08333333333334,197.33333333333331
2021-11-15,195.5,199.5,1,192.5277777777778,193.5,196.5277777777778,197.5
2021-11-16,196.5,200.5,1,193.01666666666668,193.75,197.01666666666668,197.75
2021-11-17,197.5,201.5,1,193.55,194.5,197.55,198.5
2021-11-18,197.0,201.0,1,194.01666666666668,195.0,198.01666666666668,199.0
2021-11-19,197.5,201.5,1,194.46666666666667,195.0,198.46666666666667,199.0
2021-11-20,197.375,201.375,0,194.8125,195.0,198.8125,199.0
2021-11-21,197.25,201.25,0,195.02083333333334,195.0,199.02083333333334,199.0
2021-11-22,197.125,201.125,0,195.23611111111114,195.0,199.23611111111114,199.0
2021-11-23,197.0,201.0,1,195.45833333333334,195.25,199.45833333333334,199.25
2021-11-24,196.5,200.5,1,195.675,195.5,199.675,199.5
2021-11-25,197.0,201.0,1,195.84166666666667,195.58333333333331,199.84166666666667,199.58333333333331
2021-11-26,197.0,201.0,1,195.975,195.75,199.975,199.75
2021-11-27,197.0,201.0,0,196.075,195.91666666666669,200.075,199.91666666666669
2021-11-28,197.0,201.0,0,196.19166666666666,196.25,200.19166666666666,200.25
2021-11-29,197.0,201.0,1,196.31944444444446,196.5,200.31944444444446,200.5
2021-11-30,197.5,201.5,1,196.475,196.75,200.475,200.75
2021-12-01,196.5,200.5,1,196.60833333333332,196.75,200.60833333333332,200.75
2021-12-02,196.5,200.5,1,196.70833333333334,196.75,200.70833333333334,200.75
2021-12-03,196.5,200.5,1,196.75833333333333,196.75,200.75833333333333,200.75
2021-12-04,196.0,200.0,0,196.79166666666666,196.75,200.79166666666666,200.75
2021-12-05,195.5,199.5,0,196.80833333333334,196.75,200.80833333333334,200.75
2021-12-06,195.0,199.0,1,196.80833333333334,196.75,200.80833333333334,200.75
2021-12-07,194.0,198.0,1,196.775,196.75,200.775,200.75
2021-12-08,193.0,197.0,0,196.70833333333334,196.75,200.70833333333334,200.75
2021-12-09,192.0,196.0,1,196.59166666666667,196.75,200.59166666666667,200.75
2021-12-10,192.5,196.5,1,196.30833333333334,196.5,200.30833333333334,200.5
2021-12-11,192.16666666666666,196.16666666666666,0,195.96388888888887,196.5,199.96388888888887,200.5
2021-12-12,191.83333333333334,195.83333333333334,0,195.825,196.5,199.825,200.5
2021-12-13,191.5,195.5,1,195.68055555555557,196.5,199.68055555555557,200.5
2021-12-14,192.5,196.5,1,195.575,196.5,199.575,200.5
2021-12-15,194.5,198.5,1,195.54166666666666,196.5,199.54166666666666,200.5
2021-12-16,194.5,198.5,1,195.475,196.5,199.475,200.5
2021-12-17,196.0,200.0,1,195.425,196.5,199.425,200.5
2021-12-18,196.0,200.0,0,195.39166666666668,196.25,199.39166666666668,200.25
2021-12-19,196.0,200.0,0,195.34166666666667,196.0,199.34166666666667,200.0
2021-12-20,196.0,200.0,1,195.29583333333332,196.0,199.29583333333332,200.0
2021-12-21,195.0,199.0,1,195.22083333333333,196.0,199.22083333333333,200.0
2021-12-22,196.5,200.5,1,195.2,196.0,199.2,200.0
2021-12-23,200.0,204.0,1,195.3,196.0,199.3,200.0
2021-12-24,199.875,203.875,0,195.4125,196.0,199.4125,200.0
2021-12-25,199.75,203.75,0,195.50416666666666,196.0,199.50416666666666,200.0
2021-12-26,199.625,203.625,0,195.59166666666667,196.0,199.59166666666667,200.0
2021-12-27,199.5,203.5,1,195.675,196.0,199.675,200.0
2021-12-28,202.0,206.0,1,195.84166666666667,196.0,199.84166666666667,200.0
2021-12-29,205.0,209.0,1,196.10833333333332,196.0,200.10833333333332,200.0
2021-12-30,204.0,208.0,1,196.325,196.0,200.325,200.0
2021-12-31,203.5,207.5,0,196.55833333333334,196.0,200.55833333333334,200.0
2022-01-01,203.0,207.0,0,196.775,196.0,200.775,200.0
2022-01-02,202.5,206.5,0,196.975,196.0,200.975,200.0
2022-01-03,202.0,206.0,1,197.175,196.0,201.175,200.0
2022-01-04,202.5,206.5,1,197.40833333333333,196.0,201.40833333333333,200.0
2022-01-05,203.5,207.5,1,197.69166666666666,196.25,201.69166666666666,200.25
2022-01-06,204.5,208.5,1,198.04166666666666,198.0,202.04166666666666,202.0
2022-01-07,204.0,208.0,1,198.40833333333333,199.5625,202.40833333333333,203.5625
2022-01-08,203.33333333333334,207.33333333333334,0,198.7861111111111,199.6875,202.7861111111111,203.6875
2022-01-09,202.66666666666666,206.66666666666666,0,199.125,199.8125,203.125,203.8125
2022-01-10,202.0,206.0,1,199.4527777777778,199.9375,203.4527777777778,203.9375
2022-01-11,205.0,209.0,1,199.89166666666668,201.0,203.89166666666668,205.0
2022-01-12,204.5,208.5,1,200.325,202.0,204.325,206.0
2022-01-13,205.5,209.5,1,200.75833333333333,202.0,204.75833333333333,206.0
2022-01-14,205.5,209.5,1,201.125,202.25,205.125,206.25
2022-01-15,205.33333333333334,209.33333333333334,0,201.48611111111111,202.5,205.48611111111111,206.5
2022-01-16,205.16666666666666,209.16666666666666,0,201.79166666666666,202.58333333333331,205.79166666666666,206.58333333333331
2022-01-17,205.0,209.0,1,202.09166666666667,202.83333333333331,206.09166666666667,206.83333333333331
2022-01-18,207.0,211.0,1,202.45833333333334,203.16666666666669,206.45833333333334,207.16666666666669
2022-01-19,209.0,213.0,1,202.89166666666668,203.41666666666669,206.89166666666668,207.41666666666669
2022-01-20,210.0,214.0,1,203.39166666666668,203.5,207.39166666666668,207.5
2022-01-21,215.0,219.0,1,204.00833333333333,203.75,208.00833333333333,207.75
2022-01-22,215.0,219.0,0,204.50833333333333,204.0,208.50833333333333,208.0
2022-01-23,215.0,219.0,0,205.0125,204.25,209.0125,208.25
2022-01-24,215.0,219.0,1,205.52083333333334,204.5,209.52083333333334,208.5
2022-01-25,215.5,219.5,1,206.05,204.75,210.05,208.75
2022-01-26,217.0,221.0,1,206.63333333333333,205.0,210.63333333333333,209.0
2022-01-27,218.5,222.5,1,207.18333333333334,205.0,211.18333333333334,209.0
2022-01-28,208.5,212.5,1,207.3,205.08333333333331,211.3,209.08333333333331
2022-01-29,208.66666666666666,212.66666666666666,0,207.45555555555555,205.25,211.45555555555555,209.25
2022-01-30,208.83333333333334,212.83333333333334,0,207.63333333333333,205.41666666666669,211.63333333333333,209.41666666666669
2022-01-31,209.0,213.0,1,207.83333333333334,205.5,211.83333333333334,209.5
2022-02-01,210.0,214.0,1,208.08333333333334,206.25,212.08333333333334,210.25
2022-02-02,212.5,216.5,1,208.43333333333334,207.75,212.43333333333334,211.75
2022-02-03,212.0,216.0,1,208.75,208.58333333333331,212.75,212.58333333333331
2022-02-04,210.0,214.0,1,208.96666666666667,208.75,212.96666666666667,212.75
2022-02-05,210.0,214.0,0,209.15,208.91666666666669,213.15,212.91666666666669
2022-02-06,210.0,214.0,0,209.35,209.0,213.35,213.0
2022-02-07,210.0,214.0,1,209.57222222222222,209.5,213.57222222222222,213.5
2022-02-08,211.0,215.0,1,209.85,210.0,213.85,214.0
2022-02-09,213.0,217.0,1,210.21666666666667,210.0,214.21666666666667,214.0
2022-02-10,211.5,215.5,1,210.43333333333334,210.0,214.43333333333334,214.0
2022-02-11,210.5,215.5,1,210.63333333333333,210.0,214.66666666666666,214.0
2022-02-12,210.66666666666666,215.33333333333334,0,210.80555555555554,210.0,214.86111111111111,214.0
2022-02-13,210.83333333333334,215.16666666666666,0,210.98333333333332,210.25,215.05,214.5
2022-02-14,211.0,215.0,1,211.17222222222225,210.58333333333331,215.2388888888889,215.0
2022-02-15,211.0,215.0,1,211.36666666666667,210.75,215.43333333333334,215.0
2022-02-16,211.0,215.0,1,211.56666666666666,210.91666666666669,215.63333333333333,215.0
2022-02-17,210.0,214.0,1,211.66666666666666,210.91666666666669,215.73333333333332,215.0
2022-02-18,207.0,211.0,1,211.6,210.91666666666669,215.66666666666666,215.0
2022-02-19,207.16666666666666,211.16666666666666,0,211.50555555555553,210.91666666666669,215.5722222222222,215.0
2022-02-20,207.33333333333334,211.33333333333334,0,211.25,210.75,215.31666666666666,215.0
2022-02-21,207.5,211.5,1,211.0,210.58333333333331,215.06666666666666,215.0
2022-02-22,206.0,210.0,1,210.7,210.25,214.76666666666668,214.5
2022-02-23,206.0,210.0,1,210.4,210.0,214.46666666666667,214.0
2022-02-24,206.5,210.5,1,210.1,210.0,214.16666666666666,214.0
2022-02-25,207.0,211.0,1,209.76666666666668,210.0,213.83333333333334,214.0
2022-02-26,206.0,210.0,0,209.35,210.0,213.41666666666666,214.0
2022-02-27,205.0,209.0,0,209.23333333333332,210.0,213.3,214.0
2022-02-28,204.0,208.0,0,209.0777777777778,210.0,213.14444444444447,214.0
2022-03-01,203.0,207.0,0,208.88333333333333,210.0,212.95,214.0
2022-03-02,202.0,206.0,1,208.65,210.0,212.71666666666667,214.0
2022-03-03,200.0,204.0,1,208.31666666666666,210.0,212.38333333333333,214.0
2022-03-04,197.0,201.0,1,207.8,208.75,211.86666666666667,212.75
2022-03-05,197.0,201.0,0,207.3,207.41666666666669,211.36666666666667,211.41666666666669
2022-03-06,197.0,201.0,0,206.86666666666667,207.25,210.93333333333334,211.25
2022-03-07,197.0,201.0,1,206.43333333333334,207.08333333333331,210.5,211.08333333333331
2022-03-08,198.0,202.0,1,206.03333333333333,207.0,210.1,211.0
2022-03-09,200.5,204.5,1,205.71666666666667,206.75,209.78333333333333,210.75
2022-03-10,199.0,203.0,1,205.31666666666666,206.25,209.38333333333333,210.25
2022-03-11,198.0,202.0,1,204.81666666666666,206.0,208.88333333333333,210.0
2022-03-12,197.33333333333334,201.33333333333334,0,204.34444444444443,206.0,208.4111111111111,210.0
2022-03-13,196.66666666666666,200.66666666666666,0,203.88333333333333,205.5,207.91666666666666,209.5
2022-03-14,196.0,200.0,1,203.39444444444447,204.5,207.40555555555557,208.5
2022-03-15,196.0,200.0,1,202.9,203.5,206.9,207.5
2022-03-16,198.0,202.0,1,202.46666666666667,202.5,206.46666666666667,206.5
2022-03-17,198.0,202.0,1,202.03333333333333,201.25,206.03333333333333,205.25
2022-03-18,198.5,202.5,1,201.61666666666667,200.25,205.61666666666667,204.25
2022-03-19,198.33333333333334,202.33333333333334,0,201.22777777777776,199.5,205.22777777777776,203.5
2022-03-20,198.16666666666666,202.16666666666666,0,200.93333333333334,198.75,204.93333333333334,202.75
2022-03-21,198.0,202.0,1,200.6277777777778,198.41666666666669,204.6277777777778,202.41666666666669
2022-03-22,197.0,201.0,1,200.28333333333333,198.25,204.28333333333333,202.25
2022-03-23,197.0,201.0,1,199.93333333333334,198.08333333333331,203.93333333333334,202.08333333333331
2022-03-24,197.5,201.5,0,199.65,198.0,203.65,202.0
2022-03-25,198.0,202.0,1,199.38333333333333,198.0,203.38333333333333,202.0
2022-03-26,197.33333333333334,201.33333333333334,0,199.07777777777775,198.0,203.07777777777775,202.0
2022-03-27,196.66666666666666,200.66666666666666,0,198.73333333333332,198.0,202.73333333333332,202.0
2022-03-28,196.0,200.0,1,198.4,198.0,202.4,202.0
2022-03-29,196.0,200.0,1,198.1,197.75,202.1,201.75
2022-03-30,197.0,201.0,1,197.86666666666667,197.41666666666669,201.86666666666667,201.41666666666669
2022-03-31,196.0,200.0,1,197.63333333333333,197.33333333333334,201.63333333333333,201.33333333333334
2022-04-01,196.0,200.0,1,197.43333333333334,197.16666666666669,201.43333333333334,201.16666666666669
2022-04-02,195.66666666666666,199.66666666666666,0,197.28888888888886,197.0,201.28888888888886,201.0
2022-04-03,195.33333333333334,199.33333333333334,0,197.23333333333332,197.0,201.23333333333332,201.0
2022-04-04,195.0,199.0,1,197.16666666666666,197.0,201.16666666666666,201.0
2022-04-05,192.0,196.0,1,197.0,197.0,201.0,201.0
2022-04-06,192.0,196.0,1,196.83333333333334,197.0,200.83333333333334,201.0
2022-04-07,192.0,196.0,1,196.63333333333333,197.0,200.63333333333333,201.0
2022-04-08,192.5,196.5,1,196.36666666666667,196.83333333333331,200.36666666666667,200.83333333333331
2022-04-09,192.0,196.0,0,196.13333333333333,196.66666666666666,200.13333333333333,200.66666666666666
2022-04-10,191.5,195.5,0,195.91666666666666,196.33333333333331,199.91666666666666,200.33333333333331
2022-04-11,191.0,195.0,1,195.70555555555558,196.0,199.70555555555558,200.0
2022-04-12,191.0,195.0,1,195.51666666666668,196.0,199.51666666666668,200.0
2022-04-13,191.0,195.0,1,195.35,196.0,199.35,200.0
2022-04-14,191.0,195.0,0,195.18333333333334,196.0,199.18333333333334,200.0
2022-04-15,191.0,195.0,0,194.95,196.0,198.95,200.0
2022-04-16,191.0,195.0,0,194.71666666666667,195.83333333333331,198.71666666666667,199.83333333333331
2022-04-17,191.0,195.0,0,194.46666666666667,195.5,198.46666666666667,199.5
2022-04-18,191.0,195.0,1,194.22222222222223,195.16666666666669,198.22222222222223,199.16666666666669
2022-04-19,194.0,198.0,1,194.08333333333334,194.5,198.08333333333334,198.5
2022-04-20,195.5,199.5,1,194.0,194.5,198.0,198.5
2022-04-21,198.0,202.0,1,194.03333333333333,194.5,198.03333333333333,198.5
2022-04-22,199.0,203.0,1,194.1,194.5,198.1,198.5
2022-04-23,199.83333333333334,203.83333333333334,0,194.17777777777778,194.5,198.17777777777778,198.5
2022-04-24,200.66666666666666,204.66666666666666,0,194.26666666666668,194.5,198.26666666666668,198.5
2022-04-25,201.5,205.5,1,194.40555555555557,194.5,198.40555555555557,198.5
2022-04-26,208.5,212.5,1,194.8,194.5,198.8,198.5
2022-04-27,202.5,206.5,1,195.01666666666668,194.5,199.01666666666668,198.5
2022-04-28,200.0,204.0,1,195.15,194.5,199.15,198.5
2022-04-29,196.5,200.5,1,195.13333333333333,194.5,199.13333333333333,198.5
2022-04-30,196.66666666666666,200.66666666666666,0,195.15555555555554,194.5,199.15555555555554,198.5
2022-05-01,196.83333333333334,200.83333333333334,0,195.18333333333334,194.5,199.18333333333334,198.5
2022-05-02,197.0,201.0,1,195.2277777777778,194.5,199.2277777777778,198.5
2022-05-03,199.5,203.5,1,195.36666666666667,194.5,199.36666666666667,198.5
2022-05-04,197.0,201.0,1,195.43333333333334,194.75,199.43333333333334,198.75
2022-05-05,197.5,201.5,1,195.61666666666667,196.0,199.61666666666667,200.0
2022-05-06,197.0,201.0,1,195.78333333333333,196.58333333333331,199.78333333333333,200.58333333333331
2022-05-07,197.16666666666666,201.16666666666666,0,195.95555555555555,196.75,199.95555555555555,200.75
2022-05-08,197.33333333333334,201.33333333333334,0,196.11666666666667,196.91666666666669,200.11666666666667,200.91666666666669
2022-05-09,197.5,201.5,1,196.3,197.0,200.3,201.0
2022-05-10,198.0,202.0,1,196.51666666666668,197.0,200.51666666666668,201.0
2022-05-11,201.0,205.0,1,196.85,197.08333333333331,200.85,201.08333333333331
2022-05-12,199.5,203.5,1,197.13333333333333,197.25,201.13333333333333,201.25
2022-05-13,199.5,203.5,1,197.41666666666666,197.41666666666669,201.41666666666666,201.41666666666669
2022-05-14,200.0,204.0,0,197.71666666666667,197.5,201.71666666666667,201.5
2022-05-15,200.5,204.5,0,198.03333333333333,197.75,202.03333333333333,201.75
2022-05-16,201.0,205.0,1,198.36666666666667,198.0,202.36666666666667,202.0
2022-05-17,204.0,208.0,1,198.8,198.5,202.8,202.5
2022-05-18,203.0,207.0,0,199.2,199.25,203.2,203.25
2022-05-19,202.0,206.0,1,199.46666666666667,199.5,203.46666666666667,203.5
2022-05-20,201.0,204.0,1,199.65,199.5,203.61666666666667,203.5
2022-05-21,201.5,204.83333333333334,0,199.76666666666668,199.66666666666669,203.7111111111111,203.66666666666669
2022-05-22,202.0,205.66666666666666,0,199.86666666666667,199.91666666666669,203.8,203.91666666666669
2022-05-23,202.5,206.5,1,199.95555555555558,200.0,203.88888888888889,204.0
2022-05-24,204.0,208.0,1,200.06666666666666,200.0,204.0,204.0
2022-05-25,203.5,207.5,0,200.13333333333333,200.0,204.06666666666666,204.0
2022-05-26,203.0,207.0,1,199.95,200.0,203.88333333333333,204.0
2022-05-27,202.5,206.5,1,199.95,200.0,203.88333333333333,204.0
2022-05-28,202.5,206.5,0,200.03333333333333,200.25,203.96666666666667,204.0
2022-05-29,202.5,206.5,0,200.23333333333332,200.75,204.16666666666666,204.25
2022-05-30,202.5,206.5,1,200.4277777777778,201.0,204.36111111111114,204.66666666666669
2022-05-31,201.0,206.0,1,200.56666666666666,201.0,204.53333333333333,204.91666666666669
